matchID,roundNum,tick,seconds,clockTime,bombPlanted,bombsite,side_t,teamEqVal_t,alivePlayers_t,totalUtility_t,side_ct,teamEqVal_ct,alivePlayers_ct,totalUtility_ct
demo1,1,10353,1.875,01:54,False,,T,4000,5,5,CT,4250,5,3
demo1,1,10865,5.875,01:50,False,,T,4000,5,5,CT,4250,5,3
demo1,1,11377,9.875,01:46,False,,T,4000,5,4,CT,4250,5,3
demo1,1,11889,13.875,01:42,False,,T,4000,5,4,CT,4250,5,2
demo1,1,12401,17.875,01:38,False,,T,4000,5,3,CT,4250,5,2
demo1,1,12913,21.875,01:34,False,,T,4000,5,1,CT,4250,5,1
demo1,1,13425,2.78125,00:38,True,B,T,4000,3,0,CT,4250,3,0
demo1,1,13937,6.78125,00:34,True,B,T,4000,3,0,CT,4250,3,0
demo1,1,14449,10.78125,00:30,True,B,T,4000,2,0,CT,4250,3,0
demo1,1,14961,14.78125,00:26,True,B,T,4000,2,0,CT,4250,3,0
demo1,1,15473,18.78125,00:22,True,B,T,4000,0,0,CT,4250,3,0
demo1,1,15993,22.84375,00:18,True,B,T,4000,0,0,CT,4250,3,0
demo1,1,16505,26.84375,00:14,True,B,T,4000,0,0,CT,4250,3,0
demo1,1,17017,30.84375,00:10,True,B,T,4000,0,0,CT,4250,3,0
demo1,1,17529,34.84375,00:06,True,B,T,4000,0,0,CT,4250,3,0
demo1,2,19589,1.78125,01:54,False,,T,15750,5,5,CT,18000,5,5
demo1,2,20101,5.78125,01:50,False,,T,15750,5,5,CT,18000,5,5
demo1,2,20613,9.78125,01:46,False,,T,15750,5,3,CT,18000,5,5
demo1,2,21125,13.78125,01:42,False,,T,15750,4,2,CT,18000,5,3
demo1,2,21637,17.78125,01:38,False,,T,15750,4,1,CT,18000,5,2
demo1,2,22149,21.78125,01:34,False,,T,15750,3,1,CT,18000,4,2
demo1,2,22661,25.78125,01:30,False,,T,15750,2,1,CT,18000,3,1
demo1,2,23173,29.78125,01:26,False,,T,15750,2,1,CT,18000,3,1
demo1,2,23693,33.84375,01:22,False,,T,15750,2,1,CT,18000,3,0
demo1,2,24205,37.84375,01:18,False,,T,15750,1,0,CT,18000,2,0
demo1,2,24717,41.84375,01:14,False,,T,15750,0,0,CT,18000,2,0
demo1,2,25229,45.84375,01:10,False,,T,15750,0,0,CT,17300,2,1
demo1,3,27285,2.9375,01:53,False,,T,2550,5,2,CT,23650,5,10
demo1,3,27797,6.9375,01:49,False,,T,2550,5,2,CT,23650,5,10
demo1,3,28309,10.9375,01:45,False,,T,2550,5,0,CT,23650,5,9
demo1,3,28821,14.9375,01:41,False,,T,2550,5,0,CT,23650,5,7
demo1,3,29333,18.9375,01:37,False,,T,2550,4,0,CT,23650,5,6
demo1,3,29853,23.0,01:32,False,,T,2550,2,0,CT,23650,5,6
demo1,3,30365,27.0,01:28,False,,T,2550,1,0,CT,23650,5,6
demo1,3,30877,31.0,01:24,False,,T,2550,0,0,CT,23650,5,6
demo1,4,32933,0.3125,01:55,False,,T,24850,5,14,CT,26950,5,17
demo1,4,33445,4.3125,01:51,False,,T,24850,5,14,CT,26950,5,17
demo1,4,33957,8.3125,01:47,False,,T,24850,5,13,CT,26950,5,17
demo1,4,34469,12.3125,01:43,False,,T,24850,5,12,CT,26950,5,11
demo1,4,34981,16.3125,01:39,False,,T,24850,5,12,CT,26950,5,10
demo1,4,35493,20.3125,01:35,False,,T,24850,4,9,CT,26950,5,8
demo1,4,36005,24.3125,01:31,False,,T,24850,4,9,CT,26950,3,4
demo1,4,36517,28.3125,01:27,False,,T,24850,4,9,CT,26950,3,4
demo1,4,37029,32.3125,01:23,False,,T,24850,3,4,CT,26950,3,4
demo1,4,37541,36.3125,01:19,False,,T,24850,2,3,CT,26950,3,4
demo1,4,38053,40.3125,01:15,False,,T,24750,2,3,CT,26950,3,4
demo1,4,38565,44.3125,01:11,False,,T,24750,2,3,CT,26950,3,4
demo1,4,39077,48.3125,01:07,False,,T,24750,2,3,CT,26950,3,4
demo1,4,39589,52.3125,01:03,False,,T,24750,2,3,CT,26950,3,4
demo1,4,40101,56.3125,00:59,False,,T,24750,2,3,CT,26950,3,4
demo1,4,40613,60.3125,00:55,False,,T,24750,2,3,CT,26950,3,4
demo1,4,41125,64.3125,00:51,False,,T,24750,2,3,CT,26950,3,4
demo1,4,41637,68.3125,00:47,False,,T,24750,2,3,CT,26950,3,4
demo1,4,42149,72.3125,00:43,False,,T,24750,2,3,CT,26950,2,2
demo1,4,42661,2.09375,00:38,True,A,T,24750,2,3,CT,26950,2,2
demo1,4,43173,6.09375,00:34,True,A,T,24750,1,0,CT,26950,1,1
demo1,4,43685,10.09375,00:30,True,A,T,24750,1,0,CT,26650,1,2
demo1,4,44197,14.09375,00:26,True,A,T,24750,1,0,CT,26650,1,2
demo1,4,44709,18.09375,00:22,True,A,T,24750,1,0,CT,26650,1,1
demo1,4,45221,22.09375,00:18,True,A,T,24750,1,0,CT,26650,1,0
demo1,4,45741,26.15625,00:14,True,A,T,24750,1,0,CT,26650,1,0
demo1,4,46253,30.15625,00:10,True,A,T,24750,1,0,CT,26650,1,0
demo1,4,46766,34.1640625,00:06,True,A,T,24750,1,0,CT,26650,0,0
demo1,4,47278,38.1640625,00:02,True,A,T,24750,1,0,CT,26650,0,0
demo1,5,49335,3.53125,01:52,False,,T,24000,5,10,CT,22950,5,10
demo1,5,49847,7.53125,01:48,False,,T,24000,5,9,CT,22950,5,10
demo1,5,50359,11.53125,01:44,False,,T,24000,5,9,CT,22950,5,8
demo1,5,50871,15.53125,01:40,False,,T,24000,5,9,CT,22950,5,8
demo1,5,51383,19.53125,01:36,False,,T,24000,5,9,CT,22950,5,8
demo1,5,51895,23.53125,01:32,False,,T,24000,4,7,CT,22950,4,8
demo1,5,52407,27.53125,01:28,False,,T,24000,3,4,CT,22950,4,8
demo1,5,52919,31.53125,01:24,False,,T,24000,2,4,CT,23350,4,9
demo1,5,53431,35.53125,01:20,False,,T,24000,2,4,CT,23350,3,7
demo1,5,53943,39.53125,01:16,False,,T,24000,2,4,CT,23350,2,5
demo1,5,54455,43.53125,01:12,False,,T,24000,2,4,CT,23350,2,5
demo1,5,54967,47.53125,01:08,False,,T,24000,1,4,CT,23350,2,5
demo1,5,55479,51.53125,01:04,False,,T,24000,1,4,CT,23350,2,5
demo1,5,55991,55.53125,00:60,False,,T,24000,1,4,CT,23350,2,5
demo1,5,56503,59.53125,00:56,False,,T,24000,1,4,CT,23350,2,5
demo1,5,57015,63.53125,00:52,False,,T,24000,1,4,CT,23350,2,4
demo1,5,57527,67.53125,00:48,False,,T,24000,1,4,CT,23350,2,4
demo1,5,58039,71.53125,00:44,False,,T,24000,1,4,CT,23750,2,4
demo1,5,58551,75.53125,00:40,False,,T,24000,1,4,CT,23750,2,4
demo1,5,59063,79.53125,00:36,False,,T,24000,1,4,CT,23750,2,4
demo1,5,59575,83.53125,00:32,False,,T,24000,1,4,CT,23750,2,4
demo1,5,60095,87.59375,00:28,False,,T,24000,1,4,CT,23750,1,2
demo1,5,60607,91.59375,00:24,False,,T,24000,1,4,CT,23750,1,2
demo1,5,61119,95.59375,00:20,False,,T,24000,0,0,CT,23750,1,2
demo1,5,61631,99.59375,00:16,False,,T,24000,0,0,CT,23750,1,2
demo1,6,63689,2.6875,01:53,False,,T,3700,5,2,CT,22850,5,9
demo1,6,64201,6.6875,01:49,False,,T,3700,5,2,CT,23150,5,10
demo1,6,64713,10.6875,01:45,False,,T,3700,5,2,CT,23150,5,8
demo1,6,65225,14.6875,01:41,False,,T,3700,5,1,CT,23150,5,7
demo1,6,65737,18.6875,01:37,False,,T,3700,5,1,CT,23150,4,6
demo1,6,66249,1.375,00:39,True,B,T,3700,4,1,CT,23150,4,6
demo1,6,66761,5.375,00:35,True,B,T,3700,3,1,CT,23150,4,6
demo1,6,67273,9.375,00:31,True,B,T,3700,2,1,CT,23150,3,2
demo1,6,67785,13.375,00:27,True,B,T,6600,2,1,CT,23150,3,2
demo1,6,68297,17.375,00:23,True,B,T,6600,2,1,CT,23150,3,1
demo1,6,68817,21.4375,00:19,True,B,T,6600,1,0,CT,22750,1,0
demo1,6,69329,25.4375,00:15,True,B,T,6600,1,0,CT,22750,1,0
demo1,6,69841,29.4375,00:11,True,B,T,6600,1,0,CT,22750,0,0
demo1,6,70353,33.4375,00:07,True,B,T,6600,1,0,CT,22750,0,0
demo1,7,72412,3.5625,01:52,False,,T,27150,5,17,CT,20850,5,4
demo1,7,72924,7.5625,01:48,False,,T,27150,5,16,CT,20850,5,4
demo1,7,73436,11.5625,01:44,False,,T,26850,5,15,CT,20850,5,0
demo1,7,73948,15.5625,01:40,False,,T,26850,5,13,CT,20850,4,0
demo1,7,74460,19.5625,01:36,False,,T,26850,4,8,CT,20850,3,0
demo1,7,74972,23.5625,01:32,False,,T,26850,4,8,CT,20850,3,0
demo1,7,75484,27.5625,01:28,False,,T,26850,4,8,CT,20850,3,0
demo1,7,75996,31.5625,01:24,False,,T,26850,4,7,CT,20850,3,0
demo1,7,76508,35.5625,01:20,False,,T,26850,2,5,CT,20850,1,0
demo1,7,77020,39.5625,01:16,False,,T,26850,2,5,CT,20850,1,0
demo1,7,77532,43.5625,01:12,False,,T,26850,2,4,CT,20850,1,0
demo1,7,78044,47.5625,01:08,False,,T,26850,2,4,CT,20850,1,0
demo1,7,78556,51.5625,01:04,False,,T,26850,2,4,CT,20850,1,0
